doc1,doc2,similarity
1206795, 363089, 0
1500505, 179477870, 0
3111930, 1727525, 0
109874394, 323576, 0
128161, 162432291, 0
6547, 1611775, 0
849254, 139670361, 0
988645, 341560, 0
982330, 93127, 0
145401736, 865758, 0
380655, 1023674, 0
1132299, 374340, 0
699319, 1296255, 0
47391891, 693281, 0
425153, 1447296, 0
1120373, 617728, 0
162878090, 69052901, 0
188348, 224777, 0
1165503, 21369704, 0
557368, 116548206, 0
1354608, 1767393, 0
528391, 1766147, 0
65293457, 617728, 0
33136745, 1147125, 0
1299452, 1086058, 0
41554823, 1537954, 0
832781, 421030, 0
1536230, 794815, 0
1056935, 1515299, 0
982330, 753224, 0
1014138, 1899039, 0
1147963, 1887773, 0
133640019, 222788, 0
1296255, 143202244, 0
1287305, 1242789, 0
963790, 1313207, 0
686582, 37721629, 0
1103984, 1954356, 0
188348, 150473, 0
982330, 347224, 0
625240, 687034, 0
81086651, 1007946, 0
1911637, 995861, 0
1685319, 1805387, 0
1327080, 582634, 0
875590, 96002, 0
1240131, 1022090, 0
1382698, 3111930, 0
51689837, 925897, 0
1474119, 1836621, 0
1951505, 1056935, 0
1462242, 164002734, 0
1610804, 1159790, 0
170697, 1847057, 0
1295746, 668225, 0
2671204, 1700195, 0
151609698, 659090, 0
1187885, 850428, 0
89564, 1403823, 0
1806604, 1596320, 0
861349, 585219, 0
699319, 873775, 0
151609698, 673012, 0
1960330, 619152, 0
994554, 936398, 0
794815, 1105134, 0
471272, 1596866, 0
8919089, 67143323, 0
179794777, 57555980, 0
913118, 100123, 0
1304475, 53080, 0
1616148, 1166220, 0
713825, 66104323, 0
1033637, 249589, 0
850597, 328927, 0
261992, 1662395, 0
104312764, 1668065, 0
1738256, 14377547, 0
1281050, 529384, 0
315432, 143202244, 0
511635, 220229, 0
1939993, 1209528, 0
941137, 1903089, 0
477104, 1528386, 0
99670896, 629330, 0
54995969, 19267666, 0
465681, 40753175, 0
1418391, 1136663, 0
1206795, 1963322, 0
511784, 135953, 0
189907, 913118, 0
1979794, 422732, 0
1426304, 1202878, 0
1732339, 1180101, 0
306336, 673012, 0
736105, 75646, 0
1905157, 37963, 0
4354, 1555192, 0
214713, 1847057, 0
102886851, 73767384, 0
446828, 634160, 0
176122260, 3111930, 0
611025, 108509106, 0
1700195, 614998, 0
1246653, 861510, 0
810279, 1186368, 0
1861080, 483899, 0
1991497, 805786, 0
1923487, 96706, 0
1695291, 816411, 0
843614, 1206754, 0
62991042, 1134429, 0
619152, 109700315, 0
1507797, 1866073, 0
1168060, 435765, 0
102886851, 1584936, 0
743158, 1134697, 0
507033, 49480, 0
102653512, 1627481, 0
736105, 769926, 0
3111930, 69052901, 0
492853, 1555192, 0
936398, 1981010, 0
67143323, 939624, 0
382721, 1276331, 0
199908142, 1752565, 0
617728, 668225, 0
350628, 1104087, 0
